City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
0,shaowu,27.3409,117.4831,64.45,66,96,2.37,1675325363
1,avarua,-21.2078,-159.775,73.45,94,20,9.22,1675324833
2,ushuaia,-54.8,-68.3,47.86,87,0,3.44,1675324506
3,butaritari,3.0707,172.7902,80.67,78,100,20.71,1675324857
4,hermanus,-34.4187,19.2345,71.8,65,5,8.66,1675324814
5,mataura,-46.1927,168.8643,67.55,88,100,2.1,1675324791
6,rikitea,-23.1203,-134.9692,79.12,69,0,15.37,1675324831
7,vostok,46.4856,135.8833,-0.83,94,100,11.25,1675324916
8,meadow lake,34.8014,-106.5436,33.4,42,0,7.96,1675325367
9,puerto ayora,-0.7393,-90.3518,76.55,98,91,1.83,1675324911
10,hobart,-42.8794,147.3294,55.26,84,100,8.05,1675325138
11,san patricio,28.017,-97.5169,39.07,90,100,8.75,1675325021
12,saint george,37.1041,-113.5841,32.25,64,0,3.44,1675324853
13,cape town,-33.9258,18.4232,73.11,58,0,16.11,1675324933
14,hasaki,35.7333,140.8333,46.22,39,100,8.28,1675324888
15,bredasdorp,-34.5322,20.0403,73.72,54,10,5.21,1675324844
16,kaitangata,-46.2817,169.8464,66.07,87,100,0.69,1675324928
17,ribeira grande,38.5167,-28.7,55.8,71,20,6.91,1675324957
18,georgetown,5.4112,100.3354,87.75,70,20,9.22,1675324850
19,glen allen,37.666,-77.5064,34.25,87,0,3.44,1675325375
20,pevek,69.7008,170.3133,-8.97,98,79,1.7,1675324887
21,new norfolk,-42.7826,147.0587,54.91,74,99,1.99,1675324819
22,hithadhoo,-0.6,73.0833,81.46,72,45,18.5,1675324832
23,torbay,47.6666,-52.7314,14.27,86,100,3.44,1675324821
24,robstown,27.7903,-97.6689,39.74,100,100,9.22,1675325377
25,broken hill,-31.95,141.4333,77.23,27,0,23.22,1675325371
26,chuy,-33.6971,-53.4616,69.33,81,92,5.03,1675324787
27,yellowknife,62.456,-114.3525,-35.45,67,0,5.75,1675324644
28,hilo,19.7297,-155.09,76.28,92,100,1.99,1675324817
29,pangnirtung,66.1451,-65.7125,-20.58,82,100,2.55,1675324859
30,jambi,-1.6,103.6167,82.96,71,100,3.8,1675325380
31,celestun,20.8667,-90.4,71.58,76,3,11.36,1675325380
32,salalah,17.0151,54.0924,78.89,47,40,10.36,1675325023
33,albany,42.6001,-73.9662,20.03,67,100,3.2,1675324789
34,erdenet,49.0333,104.0833,9.07,87,11,3.33,1675325382
35,nome,64.5011,-165.4064,19.47,100,100,5.75,1675325165
36,bluff,-46.6,168.3333,63.55,93,100,8.03,1675324846
37,victoria,22.2855,114.1577,75.96,74,63,11.01,1675324611
38,dongsheng,39.8161,109.9776,27.21,17,99,9.37,1675325384
39,clyde river,70.4692,-68.5914,-28.86,94,34,4.41,1675324847
40,hofn,64.2539,-15.2082,31.93,89,100,17.43,1675325037
41,punta arenas,-53.15,-70.9167,50.11,76,75,9.22,1675324820
42,djougou,9.7085,1.666,77.56,33,100,5.03,1675325385
43,lasa,46.6166,10.7002,36.7,91,64,7.78,1675325129
44,marsabit,2.3284,37.9899,76.15,48,96,12.59,1675325386
45,port alfred,-33.5906,26.891,75.18,73,29,5.01,1675324789
46,atuona,-9.8,-139.0333,78.89,79,100,20.58,1675324835
47,khatanga,71.9667,102.5,-17.21,98,100,5.41,1675324880
48,haines junction,60.7522,-137.5108,5.7,98,100,1.72,1675325388
49,puerto colombia,10.9878,-74.9547,77.09,81,15,26.78,1675325389
50,nanortalik,60.1432,-45.2371,19.6,80,99,16.78,1675325224
51,plouzane,48.3833,-4.6167,48.25,76,100,4.61,1675325140
52,gravdal,68.1214,13.5031,32.76,78,91,8.95,1675324854
53,coquimbo,-29.9533,-71.3436,62.33,88,0,1.14,1675324935
54,sorland,67.667,12.6934,35.46,69,20,13.8,1675325391
55,kavieng,-2.5744,150.7967,83.55,70,31,9.31,1675324846
56,mitsamiouli,-11.3847,43.2844,82.02,76,100,4.61,1675325392
57,saldanha,-33.0117,17.9442,69.85,76,0,16.6,1675324903
58,mnogovershinnyy,53.9353,139.9242,-21.06,91,73,3.65,1675325393
59,arraial do cabo,-22.9661,-42.0278,74.75,93,100,12.64,1675324794
60,kloulklubed,7.0419,134.2556,81.1,78,18,20.6,1675325394
61,busselton,-33.65,115.3333,86.5,31,4,3.56,1675324797
62,nikolskoye,59.7035,30.7861,30.09,93,100,5.39,1675324795
63,vaini,-21.2,-175.2,80.76,83,75,13.8,1675324842
64,saskylakh,71.9167,114.0833,-19.03,100,100,5.23,1675324915
65,bayan,46.0833,127.4,5.2,87,15,5.26,1675325397
66,namibe,-15.1961,12.1522,78.26,66,95,3.62,1675325397
67,la ronge,55.1001,-105.2842,-22.56,92,9,9.64,1675325398
68,ostrovnoy,68.0531,39.5131,19.35,91,84,23.42,1675325003
69,black river,18.0264,-77.8487,72.03,84,8,6.08,1675325399
70,adrar,20.5022,-10.0711,56.48,19,98,12.33,1675325054
71,tuktoyaktuk,69.4541,-133.0374,-28.75,98,9,7.2,1675324871
72,lebu,-37.6167,-73.65,55.24,87,6,18.19,1675325401
73,lamar,33.6668,-95.5836,32.36,93,100,5.08,1675325402
74,dikson,73.5069,80.5464,2.57,95,100,8.5,1675324901
75,yarada,17.65,83.2667,88.12,30,40,14.97,1675325404
76,baijiantan,45.6333,85.1833,14.25,74,91,2.21,1675325407
77,arandis,-22.4167,14.9667,69.75,52,19,6.42,1675325410
78,sakakah,29.9697,40.2064,52.48,44,3,19.55,1675325411
79,state college,40.7934,-77.86,19.58,73,0,3.44,1675325355
80,sobolevo,54.4299,31.8996,32.27,98,100,10.31,1675325198
81,turayf,31.6725,38.6637,45.27,57,34,23.82,1675325414
82,east london,-33.0153,27.9116,77.94,69,0,5.75,1675324833
83,cap-aux-meules,47.3821,-61.8597,22.96,53,100,18.28,1675325201
84,cherskiy,68.75,161.3,-7.91,99,100,2.89,1675325417
85,khovu-aksy,51.1333,93.6,11.19,75,3,1.39,1675325418
86,upernavik,72.7868,-56.1549,-14.03,87,100,8.23,1675324849
87,soyo,-6.1349,12.3689,81.54,69,33,2.06,1675325420
88,baykit,61.67,96.37,11.91,93,100,4.29,1675325134
89,severo-yeniseyskiy,60.3725,93.0408,8.96,94,100,7.72,1675325422
90,kapaa,22.0752,-159.319,75.52,91,75,9.22,1675324587
91,christchurch,-43.5333,172.6333,77.92,51,100,10.36,1675325317
92,jamestown,42.097,-79.2353,19.54,67,0,10.36,1675324854
93,balakhta,55.38,91.6,6.66,91,37,0.76,1675325425
94,san quintin,30.4833,-115.95,54.46,63,0,3.09,1675325426
95,tasiilaq,65.6145,-37.6368,23.16,60,100,38.88,1675324937
96,vardo,70.3705,31.1107,30.18,80,40,18.41,1675325428
97,launceston,-41.45,147.1667,52.61,89,40,11.5,1675325015
98,kieta,-6.2167,155.6333,80.64,83,99,5.82,1675325429
99,bedesa,8.9,40.7833,74.82,20,10,4.81,1675325240
100,inhambane,-23.865,35.3833,83.46,54,28,7.76,1675325431
101,sao filipe,14.8961,-24.4956,70.2,73,89,12.57,1675325433
102,trairi,-3.2778,-39.2689,75.45,92,100,7.92,1675325351
103,saint-philippe,-21.3585,55.7679,85.59,74,6,8.68,1675324852
104,bethel,41.3712,-73.414,25.93,70,89,4.34,1675324896
105,ancud,-41.8697,-73.8203,49.39,87,15,3.87,1675324979
106,ixtapa,20.7,-105.2,69.22,88,78,2.77,1675324847
107,sur,22.5667,59.5289,74.48,51,4,7.81,1675325437
108,bayangol,50.6977,103.4656,16.84,67,14,1.3,1675325438
109,souillac,-20.5167,57.5167,84.58,74,40,5.75,1675325109
110,mar del plata,-38.0023,-57.5575,71.1,86,100,11.01,1675325438
111,surskoye,54.4821,46.7214,22.66,85,97,8.61,1675325439
112,santiago,-33.4569,-70.6483,72.86,47,0,0.0,1675325440
113,san carlos de bariloche,-41.1456,-71.3082,49.24,72,47,5.41,1675325237
114,port elizabeth,-33.918,25.5701,77.09,72,0,10.36,1675324920
115,humaita,-7.5061,-63.0208,71.22,99,52,2.13,1675325441
116,tyup,42.7276,78.3648,34.45,79,100,1.81,1675325443
117,tura,25.5198,90.2201,80.58,22,2,4.74,1675324902
118,deputatskiy,69.3,139.9,-16.64,97,100,4.09,1675324917
119,nara,34.6851,135.8049,42.96,38,98,9.51,1675325407
120,san vicente,-26.6167,-54.1333,66.2,91,21,1.23,1675325445
121,mayumba,-3.432,10.6554,81.68,76,23,6.53,1675325446
122,teahupoo,-17.8333,-149.2667,75.16,77,6,20.33,1675325447
123,saint-augustin,51.226,-58.6502,-9.71,92,91,4.88,1675325447
124,isoka,-10.1606,32.6335,71.28,79,98,2.06,1675325448
125,sangar,63.9242,127.4739,-28.68,88,100,7.87,1675325153
126,bud,39.447,-86.1758,24.98,69,100,4.61,1675325069
127,lima,-12.0432,-77.0282,74.89,82,40,11.5,1675325293
128,solwezi,-12.1688,26.3894,63.07,97,100,2.98,1675325450
129,saint-leu,-21.15,55.2833,85.06,72,16,2.62,1675325450
130,jumla,29.2747,82.1838,59.99,12,100,7.07,1675324961
131,merke,42.8728,73.1786,40.77,98,100,1.21,1675325451
132,isangel,-19.55,169.2667,80.91,83,26,6.93,1675325452
133,kirkwall,58.9848,-2.9587,41.97,93,75,13.8,1675325452
134,cidreira,-30.1811,-50.2056,74.05,91,71,2.66,1675324914
135,barrow,71.2906,-156.7887,-5.78,77,0,21.85,1675324879
136,north bend,43.4065,-124.2243,39.07,93,0,6.91,1675325454
137,berlevag,70.8578,29.0864,26.55,74,75,6.91,1675325454
138,almeria,37.1667,-2.3333,39.78,80,7,4.52,1675325157
139,tiksi,71.6872,128.8694,-16.71,99,100,8.41,1675325456
140,masumbwe,-3.6333,32.1833,74.89,72,71,2.8,1675325456
141,atar,20.5169,-13.0499,62.78,14,81,6.46,1675324954
142,valdivia,-39.8142,-73.2459,48.29,94,5,3.09,1675325458
143,dwarka,22.2394,68.9678,74.77,36,5,10.96,1675325128
144,goderich,43.7501,-81.7165,27.91,75,69,21.92,1675325459
145,ucluelet,48.9329,-125.5528,42.1,90,100,1.01,1675325459
146,zeya,53.75,127.2667,-4.58,92,93,2.86,1675325460
147,powell river,49.8496,-124.5361,38.03,88,100,7.09,1675325460
148,monterey,36.2505,-121.2516,41.18,1,52,2.21,1675325456
149,teya,60.3778,92.6267,12.49,92,100,6.73,1675325461
150,san policarpo,12.1791,125.5072,80.65,85,15,14.43,1675325463
151,comodoro rivadavia,-45.8667,-67.5,67.42,41,100,10.27,1675325216
152,aklavik,68.2191,-135.0107,-29.36,99,65,7.65,1675324977
153,muros,42.7762,-9.0603,39.83,90,1,5.75,1675325064
154,constitucion,-35.3333,-72.4167,59.86,55,0,8.84,1675325023
155,whitianga,-36.8333,175.7,68.5,97,100,10.8,1675325175
156,kathmandu,27.7167,85.3167,71.82,34,20,3.44,1675325237
157,kinablangan,7.6947,126.5503,81.54,77,100,6.98,1675325469
158,iquitos,-3.7481,-73.2472,73.44,100,75,1.14,1675325471
159,westport,41.1415,-73.3579,29.75,57,0,0.0,1675325471
160,carutapera,-1.195,-46.02,73.9,97,100,3.62,1675325160
161,longyearbyen,78.2186,15.6401,10.24,67,75,16.11,1675324974
162,luwuk,-0.9516,122.7875,79.29,82,100,2.51,1675325474
163,bambous virieux,-20.3428,57.7575,82.13,74,12,10.38,1675325474
164,yar-sale,66.8333,70.8333,7.66,94,11,10.54,1675325183
165,chokurdakh,70.6333,147.9167,-7.47,99,100,3.44,1675325476
166,turukhansk,65.8167,87.9833,11.26,95,100,8.77,1675325477
167,anshun,26.25,105.9333,45.59,79,100,10.58,1675325478
168,port hedland,-20.3167,118.5667,88.72,62,1,11.39,1675324978
169,carnarvon,-24.8667,113.6333,85.62,61,8,19.44,1675324987
170,tuatapere,-46.1333,167.6833,64.8,89,100,0.51,1675324969
171,thompson,55.7435,-97.8558,-27.24,62,20,13.8,1675324825
172,faya,18.3851,42.4509,61.32,52,22,9.13,1675325229
173,harrison,30.4091,-89.0436,59.07,88,100,8.05,1675325327
174,vestmannaeyjar,63.4427,-20.2734,36.59,93,100,41.43,1675325483
175,coihaique,-45.5752,-72.0662,54.21,71,0,2.3,1675325485
176,akdepe,42.0551,59.3788,44.71,70,98,15.17,1675325485
177,severo-kurilsk,50.6789,156.125,25.81,70,100,21.0,1675325202
178,lac du bonnet,50.2536,-96.0612,-10.3,87,100,12.44,1675325489
179,santa isabel do rio negro,-0.4139,-65.0192,73.56,80,100,1.43,1675325490
180,holme,56.1138,10.1725,31.17,92,11,6.26,1675325491
181,kodiak,57.79,-152.4072,29.71,86,100,5.75,1675325492
182,pasighat,28.0667,95.3333,82.58,26,1,4.32,1675325493
183,north battleford,52.7834,-108.2847,-23.6,99,11,3.38,1675325493
184,walvis bay,-22.9575,14.5053,65.08,77,99,5.17,1675325494
185,castro,-24.7911,-50.0119,65.14,95,100,3.27,1675325494
186,jalu,29.0331,21.5482,54.9,50,7,5.44,1675325495
187,port hardy,50.6996,-127.4199,41.18,87,100,25.32,1675324949
188,bekwai,6.4534,-1.5774,77.72,82,48,2.71,1675325496
189,mount isa,-20.7333,139.5,76.77,69,100,12.66,1675324970
190,ishigaki,24.3448,124.1572,68.45,81,99,23.55,1675325497
191,havoysund,70.9963,24.6622,25.03,87,100,1.9,1675325498
192,litovko,49.2361,135.1742,-12.21,99,73,2.84,1675325498
193,jalna,19.8333,75.8833,83.46,22,90,7.47,1675325499
194,northam,51.0333,-4.2167,49.39,93,100,17.9,1675324958
195,vila velha,-20.3297,-40.2925,76.95,91,20,5.75,1675324923
196,bembereke,10.2283,2.6634,78.62,22,18,3.78,1675325501
197,coahuayana,18.7333,-103.6833,67.87,66,57,4.41,1675325143
198,lagoa,39.05,-27.9833,56.55,71,8,10.27,1675325501
199,matagami,49.7502,-77.6328,-8.03,100,100,4.36,1675325502
200,port hawkesbury,45.6169,-61.3485,16.59,87,97,8.01,1675325503
201,fort saint james,54.4333,-124.25,14.02,96,100,2.33,1675325503
202,trinidad,-14.8333,-64.9,72.01,99,99,3.13,1675325504
203,fasa,28.9383,53.6482,48.2,98,100,5.12,1675325505
204,hami,42.8,93.45,31.55,39,11,3.42,1675325505
205,laguna,38.421,-121.4238,48.09,83,0,5.75,1675325351
206,luderitz,-26.6481,15.1594,74.93,51,1,21.32,1675324781
207,kahului,20.8947,-156.47,75.85,88,20,4.61,1675325506
208,hermosillo,29.0667,-110.9667,51.85,89,0,0.0,1675325404
209,sitka,57.0531,-135.33,40.89,70,100,19.57,1675325507
210,provideniya,64.3833,-173.3,13.17,94,65,12.24,1675325508
211,port lincoln,-34.7333,135.8667,62.35,57,71,24.96,1675325508
212,amapa,1.0,-52.0,69.21,100,100,0.89,1675325096
213,mandalgovi,45.7625,106.2708,20.12,35,100,3.24,1675325509
214,klaksvik,62.2266,-6.589,38.32,72,100,19.91,1675325510
215,ishikari,43.2397,141.3539,21.25,79,100,20.71,1675325510
216,port blair,11.6667,92.75,84.24,70,40,8.05,1675325511
217,goya,-29.14,-59.2626,74.57,45,4,4.14,1675324952
218,safaga,26.7292,33.9365,61.09,47,0,16.15,1675325512
219,korla,41.7597,86.1469,29.64,49,67,3.31,1675324995
220,bengkulu,-3.8004,102.2655,84.7,68,94,13.15,1675325513
221,ayorou,14.7308,0.9174,75.92,12,20,8.43,1675325513
222,bull savanna,17.8868,-77.5902,71.11,81,7,8.32,1675325514
223,alta floresta,-9.8756,-56.0861,68.88,97,100,2.28,1675324956
224,jiangyou,31.7667,104.7167,60.3,37,51,5.61,1675325515
225,shingu,33.7333,135.9833,47.5,54,95,4.16,1675325515
226,da nang,16.0678,108.2208,73.38,94,100,3.44,1675325516
227,yulara,-25.2406,130.9889,87.13,22,0,17.58,1675325022
228,nuuk,64.1835,-51.7216,4.37,77,94,7.74,1675325517
229,fairbanks,64.8378,-147.7164,10.81,84,100,8.05,1675325194
230,itarema,-2.9248,-39.9167,77.72,84,100,12.03,1675325518
231,wakema,16.6,95.1833,94.46,25,69,3.11,1675325519
232,komsomolskiy,40.4272,71.7189,47.12,39,100,2.3,1675325519
233,shimoda,34.6667,138.95,48.56,60,100,8.88,1675325144
234,kodino,63.7198,39.6447,21.85,95,100,4.72,1675325520
235,baraboo,43.4711,-89.7443,21.34,78,0,9.22,1675325521
236,grootfontein,-19.5667,18.1167,72.0,71,100,7.36,1675325521
237,qaanaaq,77.484,-69.3632,-4.74,54,3,8.88,1675325522
238,kulhudhuffushi,6.6221,73.07,80.28,70,100,12.41,1675325523
239,hualmay,-11.0964,-77.6139,70.38,87,94,6.11,1675325524
240,hohhot,40.8106,111.6522,25.05,20,100,2.48,1675325525
241,otjiwarongo,-20.4637,16.6477,70.54,60,97,4.21,1675325526
242,nikel,69.4128,30.222,24.98,92,100,3.31,1675325527
243,teruel,40.6667,-0.6667,31.71,67,0,2.15,1675325528
244,palasa,18.7667,84.4167,86.97,27,84,16.53,1675325529
245,moron,-34.6534,-58.6198,75.96,72,100,3.96,1675325530
246,talnakh,69.4865,88.3972,11.21,96,100,8.93,1675325531
247,palmer,42.1584,-72.3287,22.62,72,100,0.0,1675325035
248,cockburn town,21.4612,-71.1419,77.36,66,0,18.48,1675325532
249,makakilo city,21.3469,-158.0858,73.56,81,43,2.28,1675324922
250,nemuro,43.3236,145.575,19.72,73,49,15.93,1675325534
251,heyang,26.1011,107.473,42.39,85,100,5.88,1675325535
252,brae,60.3964,-1.353,39.76,75,100,8.19,1675325536
253,tilichiki,60.4667,166.1,1.51,97,90,6.85,1675325537
254,tadine,-21.55,167.8833,80.04,77,99,7.23,1675325538
255,greencastle,39.6445,-86.8647,24.85,72,0,5.75,1675325475
256,omboue,-1.5746,9.2618,79.93,81,100,5.95,1675325540
257,bairiki,1.3292,172.9752,82.4,78,40,11.5,1675325541
258,maitum,6.0392,124.4986,82.99,74,60,6.69,1675325542
259,altay,47.8667,88.1167,23.97,74,12,1.19,1675325543
260,puerto madero,14.7208,-92.4215,70.0,100,0,0.0,1675325544
261,myrtle beach,33.6891,-78.8867,48.04,88,100,4.61,1675325545
262,cacimba de dentro,-6.6417,-35.79,69.37,91,88,7.27,1675325546
263,sao joao da barra,-21.6403,-41.0511,73.51,91,55,10.04,1675325124
264,bandarbeyla,9.4942,50.8122,77.95,56,19,14.7,1675325548
265,voh,-20.9667,164.7,79.21,70,76,3.2,1675325550
266,te anau,-45.4167,167.7167,62.76,91,100,0.38,1675325032
267,zalantun,48.0,122.7167,9.37,64,5,0.92,1675325552
268,pendleton,45.6721,-118.7886,35.78,74,0,5.75,1675325474
269,capitanejo,6.5288,-72.696,62.78,74,15,3.67,1675325554
270,lompoc,34.6391,-120.4579,43.59,88,0,8.05,1675325555
271,carahue,-38.7,-73.1667,49.64,94,14,0.13,1675325556
272,hobyo,5.3505,48.5268,80.6,55,51,18.5,1675325556
273,pacifica,37.6138,-122.4869,49.78,72,20,3.0,1675325272
274,azare,11.6765,10.1948,73.42,21,99,13.24,1675325140
