City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
275,ashland,40.8167,-82.2665,22.26,81,100,5.64,1675325558
276,fenoarivo,-18.933,47.4354,73.47,68,75,6.91,1675325559
277,saint pete beach,27.7253,-82.7412,66.99,94,0,3.44,1675325559
278,boden,65.8252,21.6886,21.2,93,65,6.87,1675325560
279,hovd,48.0056,91.6419,9.23,69,12,3.09,1675325560
280,granville,-33.8333,151.0167,92.25,47,75,26.46,1675325212
281,muriwai beach,-36.8167,174.45,71.42,91,100,11.39,1675325561
282,kamenka,51.3223,42.7678,29.7,96,100,9.42,1675325562
283,nador,35.174,-2.9287,46.65,93,75,3.44,1675325563
284,pati,-6.7559,111.038,80.6,83,100,4.32,1675325563
285,toccoa,34.5773,-83.3324,50.18,93,100,5.75,1675325564
286,tongzhou,39.9053,116.5994,33.91,16,0,4.47,1675325564
287,tautira,-17.7333,-149.15,81.27,76,5,20.74,1675325565
288,mount gambier,-37.8333,140.7667,57.11,59,14,17.07,1675325431
289,leningradskiy,69.3833,178.4167,-11.11,99,85,5.68,1675325566
290,bereda,43.2686,-7.5406,27.14,100,25,2.1,1675325567
291,stornoway,58.2093,-6.3865,49.96,94,100,24.16,1675324983
292,daru,-9.0763,143.2092,78.37,91,100,10.63,1675325567
293,uruguaiana,-29.7547,-57.0883,77.38,61,22,11.95,1675325568
294,damghan,36.1683,54.348,45.59,58,6,2.57,1675325569
295,udachnyy,66.4167,112.4,-28.28,100,93,4.61,1675325570
296,aksarka,66.5606,67.7975,10.02,93,18,9.46,1675325570
297,labuhan,-6.8844,112.2051,78.94,86,100,10.87,1675325571
298,sinnamary,5.3833,-52.95,73.42,91,99,3.06,1675325572
299,jishou,28.3167,109.7167,39.33,79,100,3.2,1675325573
300,ha tinh,18.3333,105.9,72.43,83,98,6.22,1675325573
301,pedras de fogo,-7.4019,-35.1164,74.03,87,60,3.67,1675325574
302,letnyaya stavka,45.4306,43.4472,36.01,86,100,6.15,1675325574
303,eureka,40.8021,-124.1637,47.59,96,32,5.48,1675325575
304,georgiyevka,43.0369,74.7114,35.64,64,100,6.71,1675325576
305,amparafaravola,-17.5833,48.2167,79.92,57,89,7.7,1675325576
306,muravlenko,63.7898,74.523,15.89,93,19,13.49,1675325577
307,qidong,31.8128,121.6561,40.93,62,97,12.8,1675325578
308,cabedelo,-6.9811,-34.8339,75.87,79,57,8.52,1675325578
309,marquette,46.5333,-87.6335,15.76,67,100,9.06,1675325579
310,inta,66.0317,60.1659,24.4,87,78,16.28,1675325580
311,rapid valley,44.0625,-103.1463,35.64,69,0,12.66,1675325448
312,lodja,-3.4833,23.4333,74.62,85,97,1.57,1675325581
313,madera,37.1666,-119.8343,51.24,65,100,3.31,1675325581
314,edd,13.9297,41.6925,80.89,56,3,5.7,1675325583
315,monopoli,40.9559,17.2896,53.15,71,0,9.13,1675325584
316,kruisfontein,-34.0033,24.7314,74.88,44,88,6.2,1675325585
317,charters towers,-20.1,146.2667,87.31,51,99,13.82,1675325084
318,portland,45.5234,-122.6762,39.94,71,40,5.99,1675325519
319,mitu,1.1983,-70.1733,70.43,77,61,2.26,1675325587
320,yenisehir,40.2644,29.6531,32.05,100,75,1.14,1675325589
321,praia da vitoria,38.7333,-27.0667,54.75,86,21,8.5,1675325590
322,pedro carbo,-1.8333,-80.2333,73.42,94,94,0.98,1675325591
323,codrington,-38.2667,141.9667,58.5,57,38,23.76,1675325593
324,bathsheba,13.2167,-59.5167,75.81,73,20,14.97,1675325594
325,fare,-16.7,-151.0167,81.79,75,6,20.09,1675325088
326,pisco,-13.7,-76.2167,71.65,83,0,10.36,1675325595
327,bogashevo,56.3683,85.1447,17.85,78,0,4.0,1675325596
328,jacareacanga,-6.2222,-57.7528,71.37,99,100,1.86,1675325597
329,ende,-8.8432,121.6623,82.04,84,100,3.44,1675325598
330,aykhal,66.0,111.5,-21.55,100,98,3.74,1675325599
331,bosaso,11.2842,49.1816,78.03,58,7,9.66,1675325600
332,port-gentil,-0.7193,8.7815,80.42,81,60,7.56,1675325601
333,andenes,69.3143,16.1194,27.93,93,20,9.22,1675325185
334,gisborne,-38.6533,178.0042,68.36,88,79,4.76,1675325603
335,rocha,-34.4833,-54.3333,65.82,89,97,1.57,1675325108
336,lata,40.1629,-8.3327,37.08,86,0,4.34,1675325195
337,beringovskiy,63.05,179.3167,21.78,96,100,12.48,1675325605
338,rio grande,-32.035,-52.0986,73.06,86,24,7.92,1675325458
339,kattivakkam,13.2167,80.3167,84.29,66,100,17.45,1675325607
340,leticia,-4.2153,-69.9406,73.45,100,100,0.0,1675325608
341,manokwari,-0.8667,134.0833,83.48,71,28,7.96,1675325609
342,rozkishne,48.5074,39.3004,33.84,65,94,7.23,1675325611
343,lugovoy,42.9472,72.7644,38.44,99,100,1.36,1675325612
344,redwater,33.3582,-94.2544,35.89,91,100,4.23,1675325613
345,santo antonio do ica,-3.1022,-67.9397,72.39,100,100,1.74,1675325614
346,camacha,33.0833,-16.3333,56.62,63,40,16.11,1675325614
347,norrtalje,59.758,18.705,29.01,77,100,9.13,1675325615
348,agua verde,22.9,-106.05,62.69,80,45,4.21,1675325616
349,norman wells,65.282,-126.8329,-41.76,66,0,3.44,1675325039
350,reporoa,-38.4333,176.35,69.42,99,100,5.44,1675325617
351,guerrero negro,27.9769,-114.0611,55.65,66,0,3.44,1675325617
352,isla mujeres,21.2311,-86.731,75.25,79,1,13.2,1675325205
353,palana,59.1167,159.9667,-0.09,97,77,5.57,1675325618
354,batagay,67.6333,134.6333,-32.58,98,98,1.99,1675325619
355,iqaluit,63.7506,-68.5145,-43.49,97,60,5.28,1675325620
356,banda aceh,5.5577,95.3222,84.2,69,100,6.46,1675325083
357,raudeberg,61.9875,5.1352,30.96,54,4,7.14,1675325621
358,poum,-20.2333,164.0167,82.11,70,55,9.73,1675325211
359,imbituba,-28.24,-48.6703,72.93,92,26,5.23,1675324971
360,bundaberg,-24.85,152.35,76.21,98,38,4.0,1675325623
361,touros,-5.1989,-35.4608,78.01,81,85,10.29,1675325363
362,leshukonskoye,64.8989,45.7622,15.57,97,81,5.88,1675325623
363,harper,4.375,-7.7169,80.82,81,23,4.45,1675325126
364,kropotkin,45.4375,40.5756,36.63,73,100,5.68,1675325342
365,faanui,-16.4833,-151.75,81.52,77,53,21.16,1675325625
366,chara,56.9064,118.2631,-8.91,85,77,0.72,1675325626
367,riyadh,24.6877,46.7219,64.54,43,1,5.41,1675325400
368,fengzhen,40.4394,113.1536,25.45,16,100,4.32,1675325627
369,airai,-8.9266,125.4092,66.2,90,95,2.82,1675325627
370,namie,37.4833,141.0,37.98,46,100,11.88,1675325628
371,pinar del rio,22.4175,-83.6981,66.78,92,7,5.03,1675325628
372,ust-kuyga,70.0167,135.6,-19.8,96,99,5.01,1675325535
373,namatanai,-3.6667,152.4333,82.26,72,97,5.7,1675325629
374,bukama,-9.2,25.85,75.6,84,100,2.33,1675325630
375,gornopravdinsk,60.05,69.9,22.77,94,85,4.97,1675325631
376,alice springs,-23.7,133.8833,88.21,40,40,10.36,1675325632
377,keti bandar,24.1447,67.4497,76.44,21,5,2.01,1675325633
378,oakland,42.6667,-83.3999,20.59,71,75,5.99,1675325451
379,evensk,61.95,159.2333,-3.41,88,100,6.33,1675325633
380,sitio novo do tocantins,-5.5183,-47.4611,70.99,99,100,2.44,1675325634
381,tecoanapa,16.5167,-98.75,73.35,62,0,3.0,1675325635
382,grand-lahou,5.1367,-5.0242,80.78,84,12,3.62,1675325635
383,kudahuvadhoo,2.6708,72.8944,80.29,65,26,13.69,1675325636
384,dubti,11.7361,41.0853,81.5,43,14,2.26,1675325636
385,americus,32.0724,-84.2327,55.53,100,100,0.0,1675325570
386,goundam,16.4145,-3.6708,64.54,10,6,5.86,1675325637
387,paita,-5.0892,-81.1144,74.89,78,100,5.93,1675325638
388,sungaipenuh,-2.0833,101.3833,78.76,51,91,6.31,1675325639
389,geraldton,-28.7667,114.6,93.61,31,15,24.16,1675325095
390,lancaster,40.2504,-76.2499,26.51,68,0,3.44,1675325101
391,wahiawa,21.5028,-158.0236,68.63,82,40,3.44,1675325640
392,cayenne,4.9333,-52.3333,71.64,100,100,0.0,1675325210
393,funadhoo,6.15,73.2667,79.93,72,79,13.35,1675325641
394,mana,5.6592,-53.7767,74.25,89,99,3.8,1675325642
395,asekeyevo,53.5742,52.7972,19.74,93,100,7.83,1675325643
396,mahebourg,-20.4081,57.7,86.29,70,40,5.75,1675325644
397,ulety,51.3572,112.4849,13.21,77,98,8.75,1675325645
398,kajaani,64.2273,27.7285,23.05,93,100,5.75,1675325646
399,synya,65.3718,58.0387,22.57,94,98,9.06,1675325647
400,lazaro cardenas,17.9583,-102.2,70.65,69,0,4.79,1675325648
401,husavik,66.0449,-17.3389,23.32,86,100,11.99,1675325649
402,moerai,-22.4333,-151.3333,79.32,81,16,13.96,1675325650
403,lebanon,36.2081,-86.2911,33.49,95,100,3.04,1675325650
404,eyl,7.9803,49.8164,81.27,51,11,18.39,1675325651
405,pacific grove,36.6177,-121.9166,44.65,89,0,4.61,1675325652
406,gouyave,12.1646,-61.7296,75.65,65,0,14.05,1675325653
407,san andres,12.5847,-81.7006,80.62,69,40,12.66,1675325654
408,ohara,35.25,140.3833,46.26,36,100,4.34,1675325655
409,tapejara,-28.0681,-52.0139,63.79,95,0,4.05,1675325656
410,fethiye,36.6217,29.1164,48.07,33,0,6.67,1675325657
411,kununurra,-15.7667,128.7333,91.38,52,69,11.5,1675325658
412,pueblo nuevo,23.3833,-105.3833,42.91,85,37,3.02,1675325658
413,ngunguru,-35.6167,174.5,69.84,96,100,15.7,1675325659
414,morgan city,29.6994,-91.2068,54.01,100,100,6.91,1675325660
415,kungurtug,50.5994,97.5228,12.07,87,22,1.01,1675325661
416,quatre cocos,-20.2078,57.7625,86.11,72,10,10.8,1675325662
417,pingliang,35.5392,106.6861,42.51,31,0,6.73,1675325663
418,yenagoa,4.9247,6.2642,83.48,71,22,2.75,1675325666
419,hirara,24.8,125.2833,69.66,83,75,19.57,1675325668
420,bera,24.0833,89.6167,76.53,32,77,8.1,1675325669
421,gweru,-19.45,29.8167,75.13,60,80,3.58,1675325670
422,cabo san lucas,22.8909,-109.9124,64.51,70,80,5.01,1675325671
423,fortuna,40.5982,-124.1573,47.32,66,0,1.01,1675325672
424,babaeski,41.4325,27.0931,44.19,57,13,6.11,1675325674
425,fraga,41.5229,0.3489,32.58,88,0,3.58,1675325674
426,madaripur,23.1753,90.2072,81.88,18,82,10.69,1675325675
427,puerto escondido,15.85,-97.0667,75.78,66,0,5.23,1675325675
428,half moon bay,37.4636,-122.4286,49.33,66,0,0.0,1675325676
429,ponta do sol,32.6667,-17.1,61.43,51,88,9.93,1675325677
430,tabas,33.5959,56.9244,55.62,67,0,2.3,1675325677
431,havelock,34.8791,-76.9013,41.94,89,100,10.36,1675325596
432,dunedin,-45.8742,170.5036,74.8,52,100,7.0,1675325678
433,obera,-27.4871,-55.1199,69.28,68,18,1.19,1675325678
434,algeciras,36.1333,-5.4505,55.08,76,20,16.11,1675325679
435,takoradi,4.8845,-1.7554,81.05,79,0,4.36,1675325680
436,kavaratti,10.5669,72.642,80.8,73,100,6.96,1675325680
437,naze,28.3667,129.4833,58.12,66,70,12.93,1675325681
438,port shepstone,-30.7414,30.455,77.56,71,39,11.74,1675325681
439,techiman,7.5862,-1.9414,73.8,80,11,3.87,1675325682
440,wencheng,33.0559,113.7978,40.59,36,100,6.76,1675325682
441,arman,59.7,150.1667,10.02,97,98,4.85,1675325683
442,sovetskaya,44.7769,41.1722,32.72,97,100,7.02,1675325683
443,palencia,42.4167,-4.5,29.1,74,2,6.08,1675325684
444,zhangye,38.9342,100.4517,38.08,28,43,7.43,1675325684
445,fonseca,10.8861,-72.8487,68.22,91,25,2.24,1675325685
446,steamboat springs,40.485,-106.8317,12.7,92,0,0.0,1675325526
447,adre,13.4667,22.2,74.41,17,3,19.26,1675325686
448,merrill,45.1805,-89.6835,11.97,80,0,4.61,1675325686
449,huancavelica,-12.7667,-74.9833,37.99,97,100,2.46,1675325687
450,dhidhdhoo,6.8833,73.1,80.31,72,100,12.12,1675325567
451,leh,34.1667,77.5833,19.87,54,100,1.34,1675325688
452,bubaque,11.2833,-15.8333,76.69,45,4,17.58,1675325689
453,grand gaube,-20.0064,57.6608,86.4,77,1,12.35,1675325690
454,rio gallegos,-51.6226,-69.2181,55.45,62,0,10.36,1675325691
455,cienfuegos,22.1461,-80.4356,71.74,88,6,6.91,1675325691
456,murray,40.6669,-111.888,24.91,78,0,3.44,1675325692
457,karaton,-6.3424,106.1045,85.32,58,79,7.52,1675325692
458,buala,-8.145,159.5921,80.49,82,80,7.2,1675325693
459,plettenberg bay,-34.0527,23.3716,72.39,61,15,4.14,1675325694
460,dutlwe,-23.9833,23.9,72.01,73,88,11.12,1675325694
461,shubarkuduk,49.1447,56.4872,20.44,78,10,10.02,1675325695
462,gizo,-8.103,156.8419,83.3,75,92,10.98,1675325695
463,beloha,-25.1667,45.05,85.44,52,20,10.96,1675325696
464,agadez,19.75,10.25,56.55,25,42,6.46,1675325697
465,biak,-0.9131,122.8766,77.22,82,100,3.11,1675325697
466,bushehr,28.9684,50.8385,64.49,88,100,9.22,1675325698
467,pemba,-12.974,40.5178,86.7,74,75,11.5,1675325698
468,yelan-koleno,51.1523,41.2306,30.54,92,100,9.24,1675325699
469,avera,33.194,-82.5271,56.71,83,100,3.06,1675325699
470,ganzhou,28.8184,115.4327,44.04,60,100,8.01,1675325700
471,yantal,56.8471,105.2542,11.12,92,100,5.73,1675325541
472,astaneh-ye ashrafiyeh,37.2596,49.9444,51.73,52,10,2.8,1675325701
473,ottumwa,41.02,-92.4113,27.9,66,0,10.36,1675325702
474,maningrida,-12.0667,134.2667,85.87,75,100,13.6,1675325703
475,la suiza,9.8524,-83.6133,68.54,88,25,2.59,1675325704
476,margate,51.3813,1.3862,44.69,83,44,4.0,1675325202
477,guaranda,-1.6,-79.0,54.07,92,100,2.84,1675325706
478,grindavik,63.8424,-22.4338,37.87,87,100,29.93,1675325156
479,dickinson,29.4608,-95.0513,42.98,92,100,9.22,1675325477
480,stettler,52.3168,-112.7186,-2.25,97,93,6.53,1675325711
481,palauig,15.435,119.9045,83.46,71,18,6.08,1675325712
482,dukat,62.55,155.55,-14.87,92,30,3.0,1675325714
483,joao pinheiro,-17.7425,-46.1725,65.3,80,71,2.37,1675325714
484,kardla,58.9978,22.7492,34.05,64,40,18.41,1675325715
485,pangai,-19.8,-174.35,81.5,78,100,11.1,1675325718
486,tessalit,20.1986,1.0114,65.98,14,78,3.15,1675325719
487,burns lake,54.2331,-125.7533,20.14,95,100,3.49,1675325720
488,san cristobal,7.7669,-72.225,59.58,85,8,1.3,1675325721
489,vila franca do campo,37.7167,-25.4333,55.81,85,77,9.15,1675325212
490,pullman,46.7313,-117.1796,32.23,57,0,15.01,1675325723
491,ambovombe,-25.1667,46.0833,80.06,65,45,15.7,1675325724
492,ibb,13.9667,44.1833,70.86,36,14,4.03,1675325474
493,cadillac,44.2519,-85.4012,19.31,79,40,9.22,1675325537
494,otukpo,7.1913,8.1329,82.53,65,6,4.88,1675325728
495,antofagasta,-23.65,-70.4,67.28,87,49,3.62,1675325729
496,tanout,14.9709,8.8879,67.57,13,8,18.86,1675325730
497,brejo da madre de deus,-8.1458,-36.3711,65.03,97,79,2.39,1675325731
498,yairipok,24.6667,94.0667,82.26,18,5,2.21,1675325732
499,cancun,21.1743,-86.8466,75.13,88,40,9.22,1675325471
500,buraydah,26.326,43.975,59.45,33,0,11.92,1675325734
501,caucaia,-3.7361,-38.6531,80.55,83,75,11.5,1675325734
502,albanel,48.8832,-72.4487,3.58,93,95,3.94,1675325735
503,sola,-13.8833,167.55,82.58,69,99,3.27,1675325736
504,olafsvik,64.8945,-23.7142,33.01,97,100,27.38,1675325170
505,wajima,37.4,136.9,34.48,69,75,2.3,1675325736
506,matamoros,25.5333,-103.25,54.86,56,68,2.39,1675325737
507,kang,-23.6752,22.7876,79.27,52,76,10.58,1675325738
508,ilulissat,69.2167,-51.1,6.82,51,100,5.75,1675325738
509,jaciara,-15.9653,-54.9683,69.13,94,74,1.83,1675325739
510,mapiri,-15.25,-68.1667,65.17,99,99,1.36,1675325739
511,wilkes-barre,41.2459,-75.8813,25.02,77,0,0.0,1675325740
512,esperance,-33.8667,121.9,67.8,73,68,15.46,1675325740
513,narsaq,60.9167,-46.05,17.82,96,100,1.3,1675325741
514,rayevskaya,44.8319,37.5556,34.72,64,46,8.28,1675325741
515,bowen,-20.0167,148.2333,83.73,82,99,13.42,1675325742
516,hryshkivtsi,49.9353,28.6038,32.83,92,100,9.1,1675325743
517,flinders,-34.5833,150.8552,84.18,76,69,4.0,1675325743
518,tual,-5.6667,132.75,83.89,72,98,9.93,1675325744
519,urumqi,43.801,87.6005,11.35,73,34,2.24,1675325744
520,sabang,5.8933,95.3214,81.5,75,100,12.93,1675325745
521,dapaong,10.8639,0.205,78.6,15,64,8.25,1675325746
522,mariveles,14.4833,120.4833,84.16,64,6,13.94,1675325746
523,odweyne,9.4092,45.064,78.57,27,6,2.24,1675325747
524,koronowo,53.3137,17.937,37.53,100,100,13.09,1675325747
525,amga,60.8953,131.9608,-16.4,100,100,1.21,1675325748
526,iturama,-19.7281,-50.1956,70.65,87,100,4.14,1675325748
527,lethbridge,49.7,-112.8186,7.72,89,100,8.5,1675325436
528,homer,59.6425,-151.5483,33.67,93,100,8.01,1675325573
529,autazes,-3.5797,-59.1306,70.9,97,98,3.09,1675325750
530,sayyan,15.1718,44.3244,67.32,17,5,3.18,1675325750
531,taoudenni,22.6783,-3.9836,53.85,24,95,13.04,1675325751
532,cap malheureux,-19.9842,57.6142,81.41,76,1,12.5,1675325751
533,gigmoto,13.7796,124.39,80.11,85,93,11.5,1675325752
534,nabire,-3.3667,135.4833,81.1,81,100,2.98,1675325752
535,semnan,35.5729,53.3971,44.51,48,0,4.5,1675325753
536,masuguru,-11.3667,38.4167,84.43,71,44,2.44,1675325754
537,erenhot,43.6475,111.9767,20.39,23,100,2.8,1675325159
538,hervey bay,-25.2986,152.8535,80.78,83,51,7.36,1675325754
539,neiva,2.9273,-75.2819,74.71,64,99,2.06,1675325755
540,raymond,43.9015,-70.4703,18.28,87,32,3.53,1675325756
541,requena,39.4883,-1.1004,37.26,73,0,4.21,1675325756
542,gull lake,50.1001,-108.4847,-10.01,95,29,3.53,1675325757
543,wloclawek,52.6482,19.0678,36.52,97,100,14.63,1675325758
544,los llanos de aridane,28.6585,-17.9182,53.35,72,20,9.22,1675325758
545,tanete,-3.9443,119.7848,80.04,86,98,9.51,1675325759
546,ossora,59.2353,163.0719,11.3,85,100,6.69,1675325759
547,vysokogornyy,50.1167,139.15,-10.79,98,100,4.03,1675325760
548,buchanan,5.8808,-10.0467,78.01,87,37,3.33,1675325760
549,oga,46.4631,10.347,32.54,94,76,6.13,1675325761
550,tendukheda,23.4,79.55,77.38,13,52,6.13,1675325762
551,abha,18.2164,42.5053,62.42,55,20,18.41,1675325763
